2009.04.16 02:42:01.983,1.8198,1.82075,2.80,1.80
2009.04.16 02:42:02.622,1.8198,1.82055,2.00,1.00
2009.04.16 02:42:03.262,1.8197,1.82045,2.00,1.40
2009.04.16 02:42:03.552,1.81965,1.82035,2.80,1.00
2009.04.16 02:42:05.091,1.81965,1.82035,2.00,1.00
2009.04.16 02:42:05.731,1.81965,1.82035,2.80,1.00
2009.04.16 02:42:05.951,1.8198,1.8207,2.80,5.80
2009.04.16 02:42:06.222,1.8198,1.8207,2.80,2.60
2009.04.16 02:42:06.461,1.8197,1.8207,2.00,1.80
2009.04.16 02:42:17.049,1.8197,1.8205,2.00,1.00
2009.04.16 02:42:17.918,1.8197,1.8206,2.00,2.60
2009.04.16 02:42:18.259,1.81965,1.8205,2.80,1.00
2009.04.16 02:42:20.468,1.8198,1.82065,2.80,5.80
2009.04.16 02:42:20.998,1.8198,1.82065,2.80,1.00
2009.04.16 02:42:21.578,1.8198,1.82065,2.80,4.20
2009.04.16 02:42:27.216,1.8197,1.8205,2.00,2.60
2009.04.16 02:42:27.516,1.81965,1.8204,2.00,1.00
2009.04.16 02:42:28.426,1.8198,1.8204,1.40,1.00
2009.04.16 02:42:28.646,1.8199,1.8205,2.00,1.20
2009.04.16 02:42:28.756,1.8199,1.8205,2.40,1.00
2009.04.16 02:42:28.866,1.8198,1.8205,2.00,1.00
2009.04.16 02:42:29.036,1.8198,1.8205,2.00,1.80
2009.04.16 02:42:29.336,1.8198,1.8205,2.00,2.60
2009.04.16 02:42:29.396,1.81965,1.8204,2.00,1.00
2009.04.16 02:42:29.456,1.81965,1.8204,3.40,1.00
2009.04.16 02:42:29.626,1.8198,1.8205,2.00,2.60
2009.04.16 02:42:29.925,1.8198,1.8205,2.00,1.80
2009.04.16 02:42:30.266,1.8198,1.8205,2.00,1.00
2009.04.16 02:42:31.465,1.8198,1.8205,2.00,2.60
2009.04.16 02:42:31.695,1.81965,1.8204,2.00,1.00
2009.04.16 02:42:35.694,1.8195,1.82035,3.80,1.00
2009.04.16 02:42:35.814,1.8195,1.82035,1.60,1.00
2009.04.16 02:42:36.104,1.81945,1.82035,2.00,1.00
2009.04.16 02:42:36.214,1.8194,1.82025,2.00,1.00
2009.04.16 02:42:37.094,1.81965,1.82015,2.40,1.00
2009.04.16 02:42:37.334,1.8198,1.82035,2.40,1.00
2009.04.16 02:42:37.694,1.81945,1.82035,1.20,2.60
2009.04.16 02:42:39.993,1.8195,1.82035,2.40,2.60
2009.04.16 02:42:40.283,1.81965,1.8204,2.00,1.00
2009.04.16 02:42:40.583,1.8197,1.8204,2.00,1.00
2009.04.16 02:42:41.733,1.8197,1.82035,2.00,3.20
2009.04.16 02:42:41.853,1.81935,1.82015,3.60,1.00
2009.04.16 02:42:42.023,1.8194,1.82015,3.80,1.00
2009.04.16 02:42:42.133,1.8195,1.82015,1.20,1.00
2009.04.16 02:42:42.653,1.8196,1.8205,2.00,1.00
2009.04.16 02:42:44.402,1.81955,1.8203,2.00,1.80
2009.04.16 02:42:47.771,1.81955,1.8203,2.00,1.00
2009.04.16 02:42:48.061,1.81965,1.82035,2.00,1.00
2009.04.16 02:42:48.171,1.81955,1.82025,2.00,1.00
2009.04.16 02:42:48.291,1.81955,1.82025,2.00,1.80
2009.04.16 02:42:51.810,1.81955,1.82025,2.00,4.20
2009.04.16 02:42:51.930,1.81955,1.82015,2.00,1.00
2009.04.16 02:42:52.271,1.8194,1.8201,2.00,1.00
2009.04.16 02:42:54.460,1.81955,1.82025,2.00,1.00
2009.04.16 02:42:55.779,1.81955,1.82025,2.00,1.80
2009.04.16 02:42:56.699,1.81955,1.82025,2.00,4.20
2009.04.16 02:42:56.979,1.81945,1.82015,1.20,1.00
2009.04.16 02:42:57.159,1.81955,1.82025,2.00,1.80
2009.04.16 02:42:57.779,1.8192,1.8201,1.60,1.00
2009.04.16 02:42:58.229,1.8192,1.82025,2.00,1.00
2009.04.16 02:43:00.978,1.8193,1.82025,2.80,5.80
2009.04.16 02:43:01.218,1.81935,1.82025,2.00,4.80
2009.04.16 02:43:01.388,1.81935,1.8202,2.00,1.00
2009.04.16 02:43:05.027,1.8195,1.8203,2.00,2.80
2009.04.16 02:43:05.557,1.8195,1.8203,2.00,2.00
2009.04.16 02:43:06.627,1.8196,1.8203,2.00,1.00
2009.04.16 02:43:07.047,1.81925,1.8202,4.40,1.00
2009.04.16 02:43:07.227,1.81925,1.8202,3.60,1.00
2009.04.16 02:43:07.406,1.81925,1.8202,2.00,1.00
2009.04.16 02:43:07.816,1.8194,1.8203,1.20,1.80
2009.04.16 02:43:11.065,1.81995,1.8205,2.00,1.60
2009.04.16 02:43:11.346,1.81995,1.8207,2.00,2.80
2009.04.16 02:43:12.225,1.81995,1.8206,2.00,1.60
2009.04.16 02:43:12.335,1.81995,1.82055,2.00,1.00
2009.04.16 02:43:12.625,1.8198,1.8205,2.00,1.00
2009.04.16 02:43:12.735,1.8198,1.8205,2.00,2.00
2009.04.16 02:43:15.164,1.8199,1.8205,2.00,1.20
2009.04.16 02:43:15.444,1.8199,1.8206,2.00,1.20
2009.04.16 02:43:17.364,1.8198,1.82045,2.00,1.00
2009.04.16 02:43:18.944,1.8199,1.82065,2.00,1.80
2009.04.16 02:43:18.994,1.8199,1.8206,2.00,1.20
2009.04.16 02:43:21.083,1.8198,1.82035,1.60,1.00
2009.04.16 02:43:21.193,1.8197,1.8203,1.60,1.00
2009.04.16 02:43:21.473,1.8195,1.8203,2.00,1.00
2009.04.16 02:43:21.823,1.81965,1.8205,2.00,1.00
2009.04.16 02:43:26.322,1.82025,1.82105,2.00,1.80
2009.04.16 02:43:26.612,1.82025,1.82095,2.00,1.00
2009.04.16 02:43:26.842,1.82005,1.82095,4.40,1.00
2009.04.16 02:43:27.072,1.82005,1.82095,2.80,1.00
2009.04.16 02:43:28.072,1.82005,1.8209,2.00,1.00
2009.04.16 02:43:28.421,1.82,1.8207,2.80,3.20
2009.04.16 02:43:28.532,1.82,1.8206,2.00,1.00
2009.04.16 02:43:28.871,1.8199,1.8206,1.60,1.80
2009.04.16 02:43:28.991,1.81985,1.8206,2.00,1.80
2009.04.16 02:43:29.171,1.8198,1.82055,2.00,1.00
2009.04.16 02:43:31.791,1.8198,1.82045,2.00,1.00
2009.04.16 02:43:32.190,1.8197,1.82035,2.00,1.00
2009.04.16 02:43:32.710,1.8197,1.8202,3.00,1.00
2009.04.16 02:43:32.940,1.8197,1.8203,2.00,1.00
2009.04.16 02:43:33.450,1.81975,1.82025,1.60,1.00
2009.04.16 02:43:33.790,1.81965,1.82015,1.60,1.00
2009.04.16 02:43:33.890,1.8195,1.82015,3.00,1.00
2009.04.16 02:43:36.170,1.81945,1.8202,3.60,1.00
2009.04.16 02:43:38.269,1.8194,1.8202,1.20,1.00
2009.04.16 02:43:39.149,1.8192,1.82015,4.20,1.80
2009.04.16 02:43:39.519,1.81925,1.82015,1.20,1.80
2009.04.16 02:43:40.499,1.81915,1.82,1.20,1.00
2009.04.16 02:43:40.719,1.81915,1.81995,1.20,1.00
2009.04.16 02:43:40.998,1.8193,1.81995,1.20,1.00
2009.04.16 02:43:41.278,1.8194,1.82005,1.20,2.60
2009.04.16 02:43:41.449,1.81945,1.82005,2.00,1.60
2009.04.16 02:43:41.908,1.81945,1.82015,2.00,1.00
2009.04.16 02:43:43.008,1.8196,1.8203,2.80,1.00
2009.04.16 02:43:44.367,1.81965,1.82035,2.00,1.00
2009.04.16 02:43:44.428,1.81965,1.82035,2.80,1.00
2009.04.16 02:43:44.547,1.8197,1.82045,2.00,1.00
2009.04.16 02:43:45.058,1.81985,1.8205,2.00,2.60
2009.04.16 02:43:45.637,1.81985,1.8205,2.00,1.00
2009.04.16 02:43:45.867,1.81995,1.82055,2.00,1.00
2009.04.16 02:43:47.627,1.82005,1.82075,2.00,1.00
2009.04.16 02:43:49.816,1.82005,1.82075,2.00,1.80
2009.04.16 02:43:49.866,1.82005,1.82075,2.00,6.80
2009.04.16 02:43:54.605,1.8198,1.82055,3.60,2.60
2009.04.16 02:43:54.845,1.8197,1.82045,2.00,1.00
2009.04.16 02:43:55.445,1.81975,1.8205,2.00,1.00
2009.04.16 02:43:56.794,1.81985,1.8205,1.20,1.00
2009.04.16 02:43:57.155,1.81985,1.8206,2.00,1.00
2009.04.16 02:43:59.834,1.81995,1.8206,1.20,1.00
2009.04.16 02:44:00.424,1.81985,1.8204,2.00,3.20
2009.04.16 02:44:00.944,1.81965,1.8203,1.60,1.00
2009.04.16 02:44:01.333,1.8196,1.8204,2.00,1.00
2009.04.16 02:44:03.173,1.8196,1.8204,2.00,1.00
2009.04.16 02:44:03.223,1.8197,1.82045,2.00,1.00
2009.04.16 02:44:04.543,1.8197,1.82055,2.00,1.80
2009.04.16 02:44:05.813,1.8197,1.82055,2.00,4.20
2009.04.16 02:44:05.872,1.8196,1.8204,2.00,1.00
2009.04.16 02:44:06.823,1.81955,1.8203,1.00,1.80
2009.04.16 02:44:09.751,1.81955,1.8203,1.00,4.20
2009.04.16 02:44:10.391,1.81935,1.82015,2.00,1.00
2009.04.16 02:44:11.741,1.81955,1.8203,1.00,2.60
2009.04.16 02:44:12.021,1.81955,1.8203,1.00,1.80
2009.04.16 02:44:14.710,1.81945,1.8203,2.00,1.80
2009.04.16 02:44:16.100,1.81945,1.8203,3.40,1.80
2009.04.16 02:44:16.440,1.8196,1.8203,2.00,1.00
2009.04.16 02:44:17.350,1.8196,1.8204,2.00,1.80
2009.04.16 02:44:17.529,1.8196,1.8205,2.80,3.20
2009.04.16 02:44:21.689,1.8196,1.82055,3.60,1.80
2009.04.16 02:44:22.888,1.8196,1.8204,3.60,1.00
2009.04.16 02:44:23.338,1.8197,1.82045,2.00,1.00
2009.04.16 02:44:23.688,1.81975,1.82055,2.00,1.00
2009.04.16 02:44:24.688,1.8196,1.8204,4.40,1.00
2009.04.16 02:44:25.308,1.8196,1.8204,2.80,1.00
2009.04.16 02:44:25.997,1.81975,1.82055,2.00,1.80
2009.04.16 02:44:26.697,1.8196,1.82045,2.80,1.00
2009.04.16 02:44:28.847,1.81965,1.82045,2.40,1.00
2009.04.16 02:44:29.067,1.81975,1.82045,1.20,1.00
2009.04.16 02:44:29.127,1.81975,1.82055,2.00,1.80
2009.04.16 02:44:31.656,1.81965,1.8204,3.00,1.80
2009.04.16 02:44:31.996,1.81955,1.8204,2.40,1.80
2009.04.16 02:44:32.166,1.81945,1.8203,2.00,1.80
2009.04.16 02:44:32.396,1.81945,1.8203,2.00,2.60
2009.04.16 02:44:32.576,1.81945,1.8203,2.00,3.60
2009.04.16 02:44:33.546,1.8196,1.8203,1.20,2.00
2009.04.16 02:44:33.836,1.8196,1.8204,2.00,2.00
2009.04.16 02:44:34.236,1.8196,1.82045,2.00,1.00
2009.04.16 02:44:34.346,1.8196,1.8205,2.80,3.20
2009.04.16 02:44:35.025,1.8196,1.82045,1.20,1.00
2009.04.16 02:44:36.745,1.8195,1.8203,2.00,1.00
2009.04.16 02:44:36.975,1.8195,1.82035,1.20,1.80
2009.04.16 02:44:38.015,1.8195,1.82035,2.40,1.80
2009.04.16 02:44:38.355,1.8195,1.8204,4.40,1.80
2009.04.16 02:44:38.515,1.8195,1.8204,2.80,2.80
2009.04.16 02:44:39.144,1.81955,1.8203,1.20,1.00
2009.04.16 02:44:39.374,1.81945,1.8203,2.00,1.80
2009.04.16 02:44:40.354,1.81945,1.8202,2.00,1.00
2009.04.16 02:44:40.644,1.81935,1.8203,2.80,3.40
2009.04.16 02:44:40.934,1.81935,1.8203,2.80,1.80
2009.04.16 02:44:44.883,1.8195,1.8203,1.20,1.00
2009.04.16 02:44:45.183,1.81945,1.8203,1.60,4.20
2009.04.16 02:44:45.473,1.8194,1.8202,2.00,1.00
2009.04.16 02:44:45.823,1.8194,1.82025,2.00,1.00
2009.04.16 02:44:46.113,1.8193,1.82005,5.20,1.00
2009.04.16 02:44:46.633,1.8192,1.82,1.60,1.80
2009.04.16 02:44:46.973,1.8192,1.82,2.00,1.00
2009.04.16 02:44:48.692,1.8191,1.81985,2.00,1.00
2009.04.16 02:44:48.862,1.8191,1.81985,2.00,2.60
2009.04.16 02:44:49.522,1.81915,1.8199,2.00,1.00
2009.04.16 02:44:49.932,1.8191,1.81985,2.00,1.80
2009.04.16 02:44:50.162,1.81925,1.8199,2.00,1.20
2009.04.16 02:44:50.692,1.81905,1.8197,3.00,1.00
2009.04.16 02:44:51.372,1.81915,1.81985,2.00,1.00
2009.04.16 02:44:51.671,1.8194,1.81995,2.00,2.40
2009.04.16 02:44:52.011,1.81915,1.82,2.00,3.60
2009.04.16 02:44:52.741,1.81925,1.82,1.40,1.00
2009.04.16 02:44:53.141,1.81945,1.82,1.20,1.00
2009.04.16 02:44:53.601,1.81945,1.8204,1.20,1.00
2009.04.16 02:44:54.181,1.81945,1.82045,1.20,4.00
2009.04.16 02:44:54.361,1.81935,1.8203,2.80,1.00
2009.04.16 02:44:55.330,1.81925,1.82025,1.60,1.00
2009.04.16 02:44:55.670,1.81885,1.82025,1.60,1.00
2009.04.16 02:44:55.850,1.8189,1.8203,1.60,1.60
2009.04.16 02:44:56.370,1.8189,1.82035,1.60,1.00
2009.04.16 02:44:58.060,1.8194,1.82035,1.40,1.00
2009.04.16 02:44:58.340,1.81955,1.8204,2.00,3.00
2009.04.16 02:44:58.630,1.81955,1.82055,2.00,1.80
2009.04.16 02:44:59.100,1.8196,1.8205,2.00,1.80
2009.04.16 02:44:59.450,1.8196,1.8204,2.00,1.80
2009.04.16 02:45:00.139,1.8197,1.8204,2.00,1.00
2009.04.16 02:45:01.089,1.81985,1.8204,1.40,1.00
2009.04.16 02:45:01.649,1.81995,1.82085,2.00,2.60
2009.04.16 02:45:02.119,1.81995,1.82075,2.00,1.00
2009.04.16 02:45:04.768,1.82005,1.82075,2.00,1.20
2009.04.16 02:45:04.878,1.82025,1.82085,1.20,1.60
2009.04.16 02:45:05.218,1.82035,1.82085,2.00,1.60
2009.04.16 02:45:05.338,1.82035,1.8212,2.00,1.60
2009.04.16 02:45:05.688,1.82035,1.8213,2.00,2.40
2009.04.16 02:45:07.247,1.8203,1.82105,3.60,1.00
2009.04.16 02:45:07.938,1.8203,1.821,2.00,1.00
2009.04.16 02:45:10.946,1.82015,1.8209,2.00,1.00
2009.04.16 02:45:11.476,1.82015,1.8209,2.00,2.00
2009.04.16 02:45:11.876,1.82015,1.8209,2.00,1.00
2009.04.16 02:45:12.506,1.82015,1.8209,2.00,1.80
2009.04.16 02:45:12.976,1.82005,1.82075,2.00,1.00
2009.04.16 02:45:14.236,1.82005,1.8208,2.00,1.00
2009.04.16 02:45:18.155,1.82015,1.82085,2.00,1.00
2009.04.16 02:45:18.675,1.82005,1.8208,2.00,1.00
2009.04.16 02:45:19.085,1.82005,1.8208,1.60,1.80
2009.04.16 02:45:19.445,1.8202,1.8209,1.60,2.00
2009.04.16 02:45:20.175,1.8202,1.8209,2.00,2.00
2009.04.16 02:45:20.974,1.8203,1.8209,2.00,1.20
2009.04.16 02:45:21.304,1.8203,1.82105,2.00,2.60
2009.04.16 02:45:21.584,1.82025,1.82095,2.00,1.80
2009.04.16 02:45:22.084,1.8203,1.821,2.00,1.20
2009.04.16 02:45:22.634,1.8204,1.8211,2.00,2.80
2009.04.16 02:45:23.044,1.8204,1.8211,2.00,3.60
2009.04.16 02:45:25.793,1.8203,1.82105,2.00,2.60
2009.04.16 02:45:26.483,1.8204,1.8211,2.00,3.60
2009.04.16 02:45:26.843,1.8203,1.82105,2.00,1.80
2009.04.16 02:45:27.293,1.8202,1.8209,2.00,1.00
2009.04.16 02:45:29.572,1.8203,1.82095,2.00,1.00
2009.04.16 02:45:29.752,1.8204,1.8211,2.00,2.80
2009.04.16 02:45:30.152,1.8205,1.8211,2.00,1.20
2009.04.16 02:45:30.543,1.8203,1.82105,4.60,1.80
2009.04.16 02:45:30.782,1.8203,1.82105,3.80,1.80
2009.04.16 02:45:31.192,1.82025,1.82105,1.00,1.80
2009.04.16 02:45:31.782,1.82025,1.82105,2.00,1.80
2009.04.16 02:45:32.262,1.82025,1.821,2.00,1.00
2009.04.16 02:45:32.681,1.82035,1.82105,2.00,1.80
2009.04.16 02:45:33.141,1.82035,1.82105,2.00,1.00
2009.04.16 02:45:34.101,1.82035,1.82125,2.80,3.20
2009.04.16 02:45:34.501,1.82035,1.8213,4.40,1.80
2009.04.16 02:45:34.721,1.8204,1.82125,2.00,1.00
2009.04.16 02:45:35.241,1.8204,1.8213,2.40,1.80
2009.04.16 02:45:35.811,1.8204,1.82115,1.20,4.20
2009.04.16 02:45:36.221,1.82025,1.82105,3.60,1.80
2009.04.16 02:45:36.791,1.82025,1.82105,2.00,4.20
2009.04.16 02:45:37.310,1.8201,1.8209,2.00,1.00
2009.04.16 02:45:39.540,1.8201,1.8209,2.00,1.80
2009.04.16 02:45:40.719,1.8201,1.8208,2.00,3.20
2009.04.16 02:45:41.000,1.81995,1.82065,1.60,1.00
2009.04.16 02:45:41.399,1.8196,1.8205,3.20,1.00
2009.04.16 02:45:41.620,1.8196,1.8205,1.20,1.00
2009.04.16 02:45:41.979,1.81935,1.8205,1.60,1.00
2009.04.16 02:45:42.499,1.8193,1.8204,1.60,1.00
2009.04.16 02:45:42.899,1.819,1.8204,3.60,1.00
2009.04.16 02:45:44.868,1.81935,1.82025,1.20,1.00
2009.04.16 02:45:49.117,1.81945,1.82015,1.20,3.20
2009.04.16 02:45:49.277,1.81945,1.82025,1.20,1.00
2009.04.16 02:45:49.397,1.81905,1.82025,1.60,2.60
2009.04.16 02:45:49.747,1.81905,1.82015,1.60,1.00
2009.04.16 02:45:49.867,1.8189,1.8202,2.00,1.60
2009.04.16 02:45:50.797,1.81905,1.82,1.20,1.00
2009.04.16 02:45:51.137,1.8191,1.82015,4.40,1.80
2009.04.16 02:45:51.467,1.8192,1.82015,1.20,1.00
2009.04.16 02:45:51.807,1.81925,1.82005,2.00,1.00
2009.04.16 02:45:52.097,1.81935,1.8202,1.20,2.40
2009.04.16 02:45:52.447,1.81935,1.8202,1.20,1.00
2009.04.16 02:45:52.567,1.8192,1.82035,1.60,1.60
2009.04.16 02:45:52.967,1.8192,1.8204,1.60,1.60
2009.04.16 02:45:53.256,1.81915,1.82045,1.60,3.00
2009.04.16 02:45:53.486,1.81955,1.8205,2.00,1.60
2009.04.16 02:45:53.666,1.81955,1.8206,2.00,1.00
2009.04.16 02:45:55.926,1.8199,1.82065,1.20,1.00
2009.04.16 02:45:56.396,1.8196,1.8205,2.80,1.00
2009.04.16 02:45:56.965,1.8197,1.82055,1.20,1.00
2009.04.16 02:45:57.195,1.8197,1.82065,1.20,1.80
2009.04.16 02:46:01.065,1.8199,1.82065,1.20,1.00
2009.04.16 02:46:01.534,1.81985,1.82075,2.00,2.60
2009.04.16 02:46:01.694,1.81985,1.82075,2.00,1.00
2009.04.16 02:46:02.274,1.81985,1.82085,3.60,1.60
2009.04.16 02:46:02.334,1.82,1.82085,1.40,1.60
2009.04.16 02:46:02.654,1.8201,1.82085,1.20,1.60
2009.04.16 02:46:03.124,1.82,1.8212,2.00,3.20
2009.04.16 02:46:03.184,1.82,1.8212,2.00,2.40
2009.04.16 02:46:03.364,1.82,1.8212,2.00,1.60
2009.04.16 02:46:03.774,1.82,1.821,2.00,3.20
2009.04.16 02:46:03.894,1.82,1.8209,2.00,1.00
2009.04.16 02:46:04.304,1.82,1.8209,2.80,1.80
2009.04.16 02:46:05.173,1.82,1.8209,4.40,1.80
2009.04.16 02:46:05.463,1.82005,1.8209,1.60,1.80
2009.04.16 02:46:06.024,1.82025,1.82095,2.00,1.00
2009.04.16 02:46:06.673,1.82045,1.82095,1.20,1.00
2009.04.16 02:46:06.913,1.82045,1.8213,1.20,1.60
2009.04.16 02:46:07.303,1.82045,1.8214,1.20,1.80
2009.04.16 02:46:08.413,1.8203,1.82125,1.60,1.00
2009.04.16 02:46:08.713,1.81985,1.82125,1.60,1.00
2009.04.16 02:46:09.122,1.81985,1.8206,1.60,1.40
2009.04.16 02:46:09.303,1.81975,1.8204,1.60,1.00
2009.04.16 02:46:09.702,1.81955,1.8204,1.60,1.00
2009.04.16 02:46:16.401,1.8195,1.8202,2.00,1.00
2009.04.16 02:46:19.600,1.8195,1.8202,2.00,1.80
2009.04.16 02:46:19.830,1.81935,1.8201,2.00,1.00
2009.04.16 02:46:24.259,1.81935,1.8201,3.40,1.00
2009.04.16 02:46:24.659,1.8195,1.8202,2.00,1.00
2009.04.16 02:46:24.879,1.8196,1.8202,1.20,1.00
2009.04.16 02:46:25.459,1.8196,1.8204,1.20,3.20
2009.04.16 02:46:25.829,1.81975,1.82045,1.20,1.80
2009.04.16 02:46:26.149,1.8197,1.8206,2.80,2.60
2009.04.16 02:46:26.499,1.81955,1.82045,4.40,1.00
2009.04.16 02:46:26.848,1.81975,1.8206,1.20,1.80
2009.04.16 02:46:27.188,1.81965,1.82045,2.00,1.00
2009.04.16 02:46:30.008,1.8197,1.82045,2.00,1.00
2009.04.16 02:46:30.528,1.81965,1.82035,2.00,1.00
2009.04.16 02:46:51.962,1.8195,1.82035,4.40,1.00
2009.04.16 02:46:52.192,1.8195,1.82035,2.80,1.00
2009.04.16 02:46:52.602,1.81945,1.82015,2.00,1.00
2009.04.16 02:46:55.701,1.81945,1.82015,2.00,2.60
2009.04.16 02:46:56.121,1.8193,1.82,2.00,1.00
2009.04.16 02:46:57.901,1.81925,1.81995,2.00,1.00
2009.04.16 02:46:58.371,1.81915,1.8199,2.00,1.00
2009.04.16 02:46:59.490,1.8192,1.81995,2.00,1.00
2009.04.16 02:46:59.951,1.8192,1.81995,3.40,1.00
2009.04.16 02:47:00.180,1.81935,1.82015,2.00,1.60
2009.04.16 02:47:00.870,1.81935,1.8202,2.00,1.00
2009.04.16 02:47:01.210,1.8196,1.8204,1.20,1.60
2009.04.16 02:47:01.560,1.81975,1.8208,1.20,1.80
2009.04.16 02:47:02.030,1.8196,1.82065,3.00,1.00
2009.04.16 02:47:02.150,1.81975,1.8208,1.20,1.80
2009.04.16 02:47:02.550,1.8197,1.82065,1.20,1.00
2009.04.16 02:47:04.289,1.8197,1.82055,1.20,3.20
2009.04.16 02:47:04.409,1.8196,1.8204,1.20,1.00
2009.04.16 02:47:04.649,1.8196,1.82045,1.20,1.80
2009.04.16 02:47:09.008,1.8196,1.8204,1.20,3.20
2009.04.16 02:47:09.248,1.81945,1.8202,2.00,1.00
2009.04.16 02:47:10.048,1.81945,1.8202,3.40,1.00
2009.04.16 02:47:10.388,1.81945,1.8202,2.00,1.00
2009.04.16 02:47:13.137,1.81945,1.82015,1.20,1.00
2009.04.16 02:47:13.527,1.81935,1.82015,2.00,1.00
2009.04.16 02:47:13.697,1.8195,1.82025,2.00,4.20
2009.04.16 02:47:14.097,1.8194,1.82005,2.40,1.00
2009.04.16 02:47:14.517,1.8195,1.8205,1.20,1.80
2009.04.16 02:47:14.797,1.81945,1.8204,1.20,1.80
2009.04.16 02:47:22.215,1.81945,1.8203,2.40,1.80
2009.04.16 02:47:22.335,1.81955,1.8203,1.20,1.00
2009.04.16 02:47:22.735,1.8194,1.82025,2.80,1.00
2009.04.16 02:47:22.915,1.81925,1.82005,3.60,1.00
2009.04.16 02:47:23.195,1.8193,1.82005,1.60,1.00
2009.04.16 02:47:23.465,1.81925,1.82005,2.00,1.00
2009.04.16 02:47:26.524,1.81905,1.8197,1.60,1.00
2009.04.16 02:47:27.044,1.819,1.81985,1.60,1.60
2009.04.16 02:47:27.274,1.8189,1.81975,2.00,1.00
2009.04.16 02:47:27.614,1.8188,1.81965,1.20,1.00
2009.04.16 02:47:30.493,1.81895,1.81965,1.40,1.00
2009.04.16 02:47:30.673,1.81915,1.81985,2.00,1.60
2009.04.16 02:47:30.903,1.81915,1.81995,2.00,2.60
2009.04.16 02:47:31.123,1.81915,1.81995,2.00,1.00
2009.04.16 02:47:33.862,1.81925,1.81965,2.00,3.20
2009.04.16 02:47:33.922,1.81885,1.8195,1.60,1.00
2009.04.16 02:47:34.082,1.81855,1.8195,1.60,1.00
2009.04.16 02:47:34.502,1.8185,1.8195,2.00,1.00
2009.04.16 02:47:35.362,1.81875,1.81935,1.40,1.00
2009.04.16 02:47:35.542,1.8189,1.81935,1.20,1.00
2009.04.16 02:47:35.782,1.8189,1.81945,1.20,2.60
2009.04.16 02:47:37.041,1.819,1.8194,1.20,1.00
2009.04.16 02:47:42.660,1.81905,1.81955,1.20,2.60
2009.04.16 02:47:43.120,1.819,1.8195,1.20,2.60
2009.04.16 02:47:43.510,1.819,1.8195,2.40,2.60
2009.04.16 02:47:43.790,1.8191,1.81965,1.20,4.20
2009.04.16 02:47:44.030,1.81925,1.81965,1.40,4.20
2009.04.16 02:47:44.080,1.8188,1.8197,2.00,1.60
2009.04.16 02:47:44.140,1.8188,1.8197,2.00,1.20
2009.04.16 02:47:44.490,1.8188,1.8199,2.00,1.60
2009.04.16 02:47:50.548,1.819,1.81975,2.00,1.00
2009.04.16 02:47:51.118,1.81895,1.81975,2.00,1.00
2009.04.16 02:47:51.468,1.81895,1.81975,3.60,1.00
2009.04.16 02:47:51.958,1.81895,1.81975,2.00,1.00
2009.04.16 02:47:55.137,1.81895,1.81975,2.00,1.80
2009.04.16 02:47:55.707,1.81895,1.8201,2.00,3.60
2009.04.16 02:47:56.237,1.8191,1.82005,2.00,1.60
2009.04.16 02:47:56.536,1.8191,1.8201,2.00,1.00
2009.04.16 02:47:57.167,1.8192,1.82,2.00,1.80
2009.04.16 02:47:57.966,1.81915,1.81995,2.00,1.00
2009.04.16 02:48:00.876,1.81925,1.8198,1.20,1.00
2009.04.16 02:48:02.945,1.8189,1.8196,2.80,1.40
2009.04.16 02:48:03.295,1.81895,1.8195,1.60,1.40
2009.04.16 02:48:03.406,1.8188,1.81945,3.00,1.00
2009.04.16 02:48:03.465,1.8188,1.81945,1.00,1.00
2009.04.16 02:48:03.745,1.81875,1.81945,1.20,1.00
2009.04.16 02:48:06.954,1.81875,1.81945,2.00,2.60
2009.04.16 02:48:07.064,1.81875,1.81925,2.40,1.00
2009.04.16 02:48:07.294,1.8188,1.81925,1.60,1.00
2009.04.16 02:48:11.233,1.8188,1.81935,1.60,1.00
2009.04.16 02:48:11.593,1.8188,1.81935,2.40,1.00
2009.04.16 02:48:13.832,1.81875,1.81955,2.80,1.00
2009.04.16 02:48:13.892,1.8188,1.8194,1.60,1.00
2009.04.16 02:48:14.282,1.8186,1.8194,2.80,1.00
2009.04.16 02:48:15.662,1.8185,1.81925,4.20,1.00
2009.04.16 02:48:16.002,1.81845,1.81915,6.00,1.00
2009.04.16 02:48:16.462,1.81835,1.81915,3.60,1.00
2009.04.16 02:48:17.502,1.8184,1.81915,3.20,1.00
2009.04.16 02:48:18.021,1.8186,1.81925,2.20,1.00
2009.04.16 02:48:18.242,1.8186,1.81925,3.00,1.00
2009.04.16 02:48:18.872,1.81865,1.81925,1.20,1.00
2009.04.16 02:48:19.271,1.81865,1.8193,1.20,1.00
2009.04.16 02:48:19.321,1.8187,1.8194,1.20,1.20
2009.04.16 02:48:19.731,1.8187,1.8194,1.20,1.60
2009.04.16 02:48:21.171,1.8187,1.8194,1.20,1.20
2009.04.16 02:48:21.521,1.81865,1.8194,1.60,2.00
2009.04.16 02:48:21.700,1.8186,1.8194,2.80,1.00
2009.04.16 02:48:24.071,1.8186,1.8195,6.00,1.00
2009.04.16 02:48:24.350,1.8188,1.8196,2.80,1.00
2009.04.16 02:48:25.870,1.8188,1.8195,4.20,1.00
2009.04.16 02:48:26.160,1.81885,1.8196,2.00,1.00
2009.04.16 02:48:26.460,1.81885,1.8196,2.00,1.80
2009.04.16 02:48:26.969,1.81875,1.81955,1.20,1.80
